"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:1:Kugou","Kugou","apple_music_catalog","1844932150","","Choosin' Texas","Ella Langley","Choosin' Texas - Single","232.0","","b1f175ae80de3ef4f518","Choosin' Texas","Ella Langley","","232.0","","95","1855157561f84eda8b44","Choosin' Texas","Ella Langley","","231.0","","95","ambiguous_gap","uncertain"
"v1","32","32:1:LRCLIB","LRCLIB","apple_music_catalog","1844932150","","Choosin' Texas","Ella Langley","Choosin' Texas - Single","232.0","","5e170cfe9329946c910f","Choosin' Texas","Ella Langley","","194.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:1:QQ","QQ","apple_music_catalog","1844932150","","Choosin' Texas","Ella Langley","Choosin' Texas - Single","232.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:2:QQ","QQ","apple_music_catalog","6769568596","","Janice STFU","Drake","ICEMAN","237.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:3:Kugou","Kugou","apple_music_catalog","6784327277","","California Girls","Future","The Real Me","150.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:3:QQ","QQ","apple_music_catalog","6784327277","","California Girls","Future","The Real Me","150.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:4:QQ","QQ","apple_music_catalog","6784327292","","Konnichiwa","Future","The Real Me","154.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:5:LRCLIB","LRCLIB","apple_music_catalog","1869436845","","Be Her","Ella Langley","Dandelion","217.0","","d171fb687ed1c62dce35","be her","ella langley","","297.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:5:QQ","QQ","apple_music_catalog","1869436845","","Be Her","Ella Langley","Dandelion","217.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:6:LRCLIB","LRCLIB","apple_music_catalog","6769568598","","Shabang","Drake","ICEMAN","189.0","","cc09504601f4b3285ff5","Shabang","Drake","","3419.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:6:QQ","QQ","apple_music_catalog","6769568598","","Shabang","Drake","ICEMAN","189.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:7:QQ","QQ","apple_music_catalog","6763091996","","I Can't Love You Anymore","Ella Langley & Morgan Wallen","I Can't Love You Anymore - Single","229.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:8:Kugou","Kugou","apple_music_catalog","6784327272","","F**k A Interview","Future","The Real Me","158.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:8:NetEase","NetEase","apple_music_catalog","6784327272","","F**k A Interview","Future","The Real Me","158.0","","e2af019d85c1e3d4ff3a","F A INTERVIEW - 永玄 MULA SAKEE x Future Type Beat","9Red","","149.568","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:8:QQ","QQ","apple_music_catalog","6784327272","","F**k A Interview","Future","The Real Me","158.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:9:Kugou","Kugou","apple_music_catalog","1889992115","","stupid song","Olivia Rodrigo","you seem pretty sad for a girl so in love","210.0","","d3d3d1d1771f38b6bb65","stupid song","Olivia Rodrigo","","209.0","","95","62960492bb371d317f86","stupid song","Olivia Rodrigo","","210.0","","95","ambiguous_gap","uncertain"
"v1","32","32:9:QQ","QQ","apple_music_catalog","1889992115","","stupid song","Olivia Rodrigo","you seem pretty sad for a girl so in love","210.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:10:Kugou","Kugou","apple_music_catalog","6784327294","","Snow in Skyami","Future","The Real Me","162.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:10:QQ","QQ","apple_music_catalog","6784327294","","Snow in Skyami","Future","The Real Me","162.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:11:Kugou","Kugou","apple_music_catalog","6787303156","","MORNING DEW (DONK)","Beyoncé","MORNING DEW (DONK) - Single","244.0","","bc81ae04e3d72652251c","Telephone","Lady Gaga、Beyoncé","","220.0","","0","b701921142fba48518ed","Telephone","Lady Gaga、Beyoncé","","221.0","","0","below_threshold","uncertain"
"v1","32","32:11:QQ","QQ","apple_music_catalog","6787303156","","MORNING DEW (DONK)","Beyoncé","MORNING DEW (DONK) - Single","244.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:12:Kugou","Kugou","apple_music_catalog","6784327274","","One Two","Future","The Real Me","120.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:12:LRCLIB","LRCLIB","apple_music_catalog","6784327274","","One Two","Future","The Real Me","120.0","","2f0a870bed8ca1372106","One Two","Future","","134.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:12:QQ","QQ","apple_music_catalog","6784327274","","One Two","Future","The Real Me","120.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:13:Kugou","Kugou","apple_music_catalog","1892189612","","Spend Dat","Yung Miami","Spend Dat - Single","181.0","","fd10a4ec973c223c6691","SPEND DAT-YUNG MIAMI (Explicit)","Foolishmadedis","","165.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:13:LRCLIB","LRCLIB","apple_music_catalog","1892189612","","Spend Dat","Yung Miami","Spend Dat - Single","181.0","","958759025dd79ada891a","Spend Dat","Yung Miami","","163.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:13:NetEase","NetEase","apple_music_catalog","1892189612","","Spend Dat","Yung Miami","Spend Dat - Single","181.0","","09874905d23a2bf0267e","Spend Dat","Yung Miami","","181.391","","95","55ec01d5bd3342317275","Spend Dat","Yung Miami","","181.697","","95","ambiguous_gap","uncertain"
"v1","32","32:13:QQ","QQ","apple_music_catalog","1892189612","","Spend Dat","Yung Miami","Spend Dat - Single","181.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:14:Kugou","Kugou","apple_music_catalog","6784327509","","Radio","Future","The Real Me","160.0","","656f124637aefd62ebfe","radio future","Photography、Brojenheim","","130.0","","0","1b5f242147ee26070cf4","Radio Future (Introduction)(feat. Namo)","MCOCHET、Namo","","88.0","feat","0","below_threshold","uncertain"
"v1","32","32:14:LRCLIB","LRCLIB","apple_music_catalog","6784327509","","Radio","Future","The Real Me","160.0","","961d5078110697cda445","Radio (Paused)","Future","","160.0","","0","dc1049a3e234ca5433bb","Tony Montana (radio edit)","Future","","247.902","","0","below_threshold","uncertain"
"v1","32","32:14:QQ","QQ","apple_music_catalog","6784327509","","Radio","Future","The Real Me","160.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:15:Kugou","Kugou","apple_music_catalog","1802104202","","20 Cigarettes","Morgan Wallen","I’m The Problem","161.0","","93c29d0a06100818c078","Last Night","Morgan Wallen","","163.0","","0","5ff517c6667a9b316b43","Last Night (Explicit)","Morgan Wallen","","163.0","","0","below_threshold","uncertain"
"v1","32","32:15:QQ","QQ","apple_music_catalog","1802104202","","20 Cigarettes","Morgan Wallen","I’m The Problem","161.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:16:Kugou","Kugou","apple_music_catalog","6769568597","","Ran To Atlanta","Drake, Future & Molly Santana","ICEMAN","247.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:16:LRCMux","LRCMux","apple_music_catalog","6769568597","","Ran To Atlanta","Drake, Future & Molly Santana","ICEMAN","247.0","","a3e08c504c9d56d4f92c","Ran To Atlanta","Drake","","247.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:16:QQ","QQ","apple_music_catalog","6769568597","","Ran To Atlanta","Drake, Future & Molly Santana","ICEMAN","247.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:17:Kugou","Kugou","apple_music_catalog","6763656876","","hate that i made you love me","Ariana Grande","petal","198.0","","b1f4f479f80ea890f579","hate that i made you love me","Ariana Grande","","197.0","","95","23c7731cec833698e906","hate that i made you love me (live from rehearsal)","Ariana Grande","","197.0","live","95","ambiguous_gap","uncertain"
"v1","32","32:17:NetEase","NetEase","apple_music_catalog","6763656876","","hate that i made you love me","Ariana Grande","petal","198.0","","6a2c1ea6a8ba547b65c7","hate that i made you love me","Ariana Grande","","197.949","","95","d5d18da08cba112db281","hate that i made you love me (live from rehearsal)","Ariana Grande","","197.743","live","95","ambiguous_gap","uncertain"
"v1","32","32:17:QQ","QQ","apple_music_catalog","6763656876","","hate that i made you love me","Ariana Grande","petal","198.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:18:Kugou","Kugou","apple_music_catalog","1525933490","","Wonderwall (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","259.0","remaster|deluxe","199edca7a86c02857ecd","Wonderwall","Oasis","","259.0","","95","faa778d419b8cf6c5262","Wonderwall","Oasis","","258.0","","95","ambiguous_gap","uncertain"
"v1","32","32:18:NetEase","NetEase","apple_music_catalog","1525933490","","Wonderwall (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","259.0","remaster|deluxe","d1d553422b94784b87cf","Wonderwall (Remastered)","Oasis","","258.773","remaster","95","3a294c003c4e17e79e9f","Wonderwall","Oasis","","258.84","","95","ambiguous_gap","uncertain"
"v1","32","32:18:QQ","QQ","apple_music_catalog","1525933490","","Wonderwall (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","259.0","remaster|deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:19:LRCLIB","LRCLIB","apple_music_catalog","1889992123","","the cure","Olivia Rodrigo","you seem pretty sad for a girl so in love","297.0","","89e73b603404c45118f2","the cure","Olivia Rodrigo","","315.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:19:QQ","QQ","apple_music_catalog","1889992123","","the cure","Olivia Rodrigo","you seem pretty sad for a girl so in love","297.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:20:Kugou","Kugou","apple_music_catalog","6784327286","","Tank Top Pluto","Future","The Real Me","111.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:20:QQ","QQ","apple_music_catalog","6784327286","","Tank Top Pluto","Future","The Real Me","111.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:21:Kugou","Kugou","apple_music_catalog","6784327291","","Weight Up","Future","The Real Me","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:21:QQ","QQ","apple_music_catalog","6784327291","","Weight Up","Future","The Real Me","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:22:QQ","QQ","apple_music_catalog","1802103970","","I'm The Problem","Morgan Wallen","I’m The Problem","178.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:23:QQ","QQ","apple_music_catalog","1137966332","","Cinderella (feat. Ty Dolla $ign)","Mac Miller","The Divine Feminine","480.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:24:Kugou","Kugou","apple_music_catalog","6784327295","","Build a Bitch","Future","The Real Me","163.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:24:QQ","QQ","apple_music_catalog","6784327295","","Build a Bitch","Future","The Real Me","163.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:25:QQ","QQ","apple_music_catalog","1884403093","","Boston","STELLA LEFTY","Boston - Single","171.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:26:Kugou","Kugou","apple_music_catalog","6784327293","","Trench Coat","Future","The Real Me","106.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:26:QQ","QQ","apple_music_catalog","6784327293","","Trench Coat","Future","The Real Me","106.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:27:LRCLIB","LRCLIB","apple_music_catalog","6769568595","","Whisper My Name","Drake","ICEMAN","223.0","","f644e3538496262f7f62","Whisper My Name","Drake","","180.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:27:QQ","QQ","apple_music_catalog","6769568595","","Whisper My Name","Drake","ICEMAN","223.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:28:Kugou","Kugou","apple_music_catalog","6784327512","","Money Over Everything","Future","The Real Me","134.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:28:QQ","QQ","apple_music_catalog","6784327512","","Money Over Everything","Future","The Real Me","134.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:29:QQ","QQ","apple_music_catalog","1817609509","","Man I Need","Olivia Dean","The Art of Loving","184.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:30:Kugou","Kugou","apple_music_catalog","6784327513","","Off the Hinge","Future","The Real Me","172.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:30:QQ","QQ","apple_music_catalog","6784327513","","Off the Hinge","Future","The Real Me","172.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:31:Kugou","Kugou","apple_music_catalog","1440929293","","Freestyle","Lil Baby","Too Hard","162.0","","362685fcddd40555cdf5","Freestyle Lil Baby (Explicit)","Enjoyurday","","120.0","","0","bfc601e5cb19729c63a9","Freestyle (Explicit)","Lil Baby","","162.0","","0","below_threshold","uncertain"
"v1","32","32:31:LRCLIB","LRCLIB","apple_music_catalog","1440929293","","Freestyle","Lil Baby","Too Hard","162.0","","e5a7330d44f8240f0fe0","Freestyle","Lil Baby","","115.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:31:NetEase","NetEase","apple_music_catalog","1440929293","","Freestyle","Lil Baby","Too Hard","162.0","","6b1a466fd0a408ba69c9","Freestyle","Lil Baby","","162.053","","95","8904a39d48220b0f8804","Freestyle","Lil Baby","","158.981","","91","ambiguous_gap","uncertain"
"v1","32","32:31:QQ","QQ","apple_music_catalog","1440929293","","Freestyle","Lil Baby","Too Hard","162.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:32:Kugou","Kugou","apple_music_catalog","1621119447","","WAIT FOR U (feat. Drake & Tems)","Future","I NEVER LIKED YOU","190.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
